Unnamed: 0,timestamp,value,label,value_diff1,cad_score,pre_label
507,2015-09-13 17:13:00,69,0,2,0.00,0
508,2015-09-13 17:18:00,62,0,-7,0.00,0
509,2015-09-13 17:23:00,63,0,1,0.00,0
510,2015-09-13 17:43:00,73,0,10,0.00,0
511,2015-09-13 17:48:00,64,0,-9,0.00,0
512,2015-09-13 17:53:00,67,0,3,0.00,0
513,2015-09-13 17:58:00,65,0,-2,0.00,0
514,2015-09-13 18:08:00,67,0,2,0.00,0
515,2015-09-13 18:18:00,65,0,-2,0.00,0
516,2015-09-13 18:23:00,74,0,9,0.00,0
517,2015-09-13 18:33:00,65,0,-9,0.00,0
518,2015-09-13 18:38:00,70,0,5,0.00,0
519,2015-09-13 18:43:00,70,0,0,0.00,0
520,2015-09-13 18:48:00,69,0,-1,0.00,0
521,2015-09-13 18:58:00,69,0,0,0.00,0
522,2015-09-13 19:08:00,63,0,-6,0.00,0
523,2015-09-13 19:13:00,63,0,0,0.00,0
524,2015-09-13 19:33:00,65,0,2,0.00,0
525,2015-09-13 19:43:00,56,0,-9,0.00,0
526,2015-09-13 19:48:00,69,0,13,0.00,0
527,2015-09-13 20:13:00,63,0,-6,0.00,0
528,2015-09-13 20:33:00,66,0,3,0.00,0
529,2015-09-13 20:43:00,66,0,0,0.00,0
530,2015-09-13 20:48:00,64,0,-2,0.00,0
531,2015-09-13 21:08:00,68,0,4,0.00,0
532,2015-09-13 21:28:00,55,0,-13,0.00,0
533,2015-09-13 22:48:00,75,0,20,0.00,0
534,2015-09-13 22:53:00,69,0,-6,0.00,0
535,2015-09-13 23:33:00,62,0,-7,0.00,0
536,2015-09-14 00:33:00,68,0,6,0.00,0
537,2015-09-14 05:53:00,66,0,-2,0.00,0
538,2015-09-14 06:18:00,66,0,0,0.00,0
539,2015-09-14 06:28:00,75,0,9,0.00,0
540,2015-09-14 06:48:00,65,0,-10,0.00,0
541,2015-09-14 06:53:00,68,0,3,0.00,0
542,2015-09-14 06:58:00,71,0,3,0.00,0
543,2015-09-14 07:08:00,69,0,-2,0.00,0
544,2015-09-14 07:28:00,67,0,-2,0.00,0
545,2015-09-14 07:33:00,68,0,1,0.00,0
546,2015-09-14 07:38:00,67,0,-1,0.00,0
547,2015-09-14 07:48:00,71,0,4,0.00,0
548,2015-09-14 07:58:00,67,0,-4,0.00,0
549,2015-09-14 08:13:00,65,0,-2,0.00,0
550,2015-09-14 08:28:00,66,0,1,0.00,0
551,2015-09-14 08:33:00,64,0,-2,0.00,0
552,2015-09-14 08:48:00,60,0,-4,0.00,0
553,2015-09-14 08:53:00,69,0,9,0.00,0
554,2015-09-14 09:03:00,66,0,-3,0.00,0
555,2015-09-14 09:08:00,73,0,7,0.00,0
556,2015-09-14 09:13:00,70,0,-3,0.00,0
557,2015-09-14 09:23:00,72,0,2,0.00,0
558,2015-09-14 09:28:00,62,0,-10,0.00,0
559,2015-09-14 09:33:00,70,0,8,0.10,0
560,2015-09-14 09:38:00,69,0,-1,0.10,0
561,2015-09-14 09:43:00,69,0,0,0.10,0
562,2015-09-14 09:48:00,69,0,0,0.10,0
563,2015-09-14 09:53:00,71,0,2,0.00,0
564,2015-09-14 09:58:00,68,0,-3,0.00,0
565,2015-09-14 10:13:00,63,0,-5,0.00,0
566,2015-09-14 10:18:00,68,0,5,0.00,0
567,2015-09-14 10:23:00,68,0,0,0.00,0
568,2015-09-14 10:28:00,66,0,-2,0.00,0
569,2015-09-14 10:33:00,70,0,4,0.00,0
570,2015-09-14 10:43:00,70,0,0,0.00,0
571,2015-09-14 10:48:00,65,0,-5,0.00,0
572,2015-09-14 11:03:00,74,0,9,0.00,0
573,2015-09-14 11:13:00,67,0,-7,0.00,0
574,2015-09-14 11:18:00,64,0,-3,0.00,0
575,2015-09-14 11:23:00,70,0,6,0.00,0
576,2015-09-14 11:28:00,70,0,0,0.00,0
577,2015-09-14 11:33:00,66,0,-4,0.00,0
578,2015-09-14 11:43:00,67,0,1,0.00,0
579,2015-09-14 12:03:00,63,0,-4,0.00,0
580,2015-09-14 12:08:00,70,0,7,0.00,0
581,2015-09-14 12:13:00,63,0,-7,0.00,0
582,2015-09-14 12:23:00,71,0,8,0.00,0
583,2015-09-14 12:28:00,62,0,-9,0.50,0
584,2015-09-14 12:38:00,67,0,5,0.60,0
585,2015-09-14 12:43:00,68,0,1,0.40,0
586,2015-09-14 12:48:00,73,0,5,0.70,0
587,2015-09-14 12:53:00,67,0,-6,0.20,0
588,2015-09-14 13:15:00,65,0,-2,0.20,0
589,2015-09-14 13:20:00,63,0,-2,0.30,0
590,2015-09-14 13:25:00,72,0,9,0.80,1
591,2015-09-14 13:35:00,65,0,-7,0.70,0
592,2015-09-14 13:40:00,64,0,-1,0.00,0
593,2015-09-14 13:45:00,71,0,7,0.00,0
594,2015-09-14 13:50:00,66,0,-5,0.00,0
595,2015-09-14 13:55:00,59,0,-7,0.60,0
596,2015-09-14 14:15:00,57,0,-2,0.80,1
597,2015-09-14 14:20:00,66,0,9,0.70,0
598,2015-09-14 14:25:00,71,0,5,0.60,0
599,2015-09-14 14:35:00,69,0,-2,0.70,0
600,2015-09-14 14:40:00,67,0,-2,0.70,0
601,2015-09-14 14:45:00,66,0,-1,0.80,1
602,2015-09-14 14:50:00,67,0,1,0.80,1
603,2015-09-14 14:55:00,65,0,-2,0.80,1
604,2015-09-14 15:00:00,70,0,5,0.80,1
605,2015-09-14 15:10:00,66,0,-4,0.60,0
606,2015-09-14 15:15:00,66,0,0,0.60,0
607,2015-09-14 15:20:00,61,0,-5,0.70,0
608,2015-09-14 15:30:00,68,0,7,0.80,1
609,2015-09-14 15:35:00,69,0,1,0.80,1
610,2015-09-14 15:40:00,63,0,-6,0.70,0
611,2015-09-14 15:50:00,67,0,4,0.70,0
612,2015-09-14 15:55:00,66,0,-1,0.30,0
613,2015-09-14 16:00:00,65,0,-1,0.20,0
614,2015-09-14 16:05:00,67,0,2,0.10,0
615,2015-09-14 16:20:00,65,0,-2,0.00,0
616,2015-09-14 16:25:00,66,0,1,0.00,0
617,2015-09-14 16:30:00,65,0,-1,0.00,0
618,2015-09-14 16:35:00,64,0,-1,0.00,0
619,2015-09-14 16:40:00,66,0,2,0.00,0
620,2015-09-14 16:45:00,62,0,-4,0.00,0
621,2015-09-14 16:50:00,65,0,3,0.00,0
622,2015-09-14 16:55:00,67,0,2,0.00,0
623,2015-09-14 17:00:00,59,0,-8,0.00,0
624,2015-09-14 17:05:00,36,0,-23,0.80,1
625,2015-09-14 17:10:00,21,0,-15,0.80,1
626,2015-09-14 17:15:00,52,0,31,0.80,1
627,2015-09-14 17:20:00,60,0,8,0.80,1
628,2015-09-14 17:25:00,51,0,-9,0.80,1
629,2015-09-14 17:30:00,68,0,17,0.70,0
630,2015-09-14 17:35:00,60,0,-8,0.70,0
631,2015-09-14 17:40:00,42,0,-18,0.80,1
632,2015-09-14 17:45:00,65,0,23,0.80,1
633,2015-09-14 17:50:00,59,0,-6,0.80,1
634,2015-09-14 17:55:00,69,0,10,0.80,1
635,2015-09-14 18:00:00,68,0,-1,0.80,1
636,2015-09-14 18:05:00,66,0,-2,0.40,0
637,2015-09-14 18:10:00,66,0,0,0.60,0
638,2015-09-14 18:20:00,66,0,0,0.50,0
639,2015-09-14 18:25:00,68,0,2,0.70,0
640,2015-09-14 18:30:00,67,0,-1,0.40,0
641,2015-09-14 18:35:00,67,0,0,0.30,0
642,2015-09-14 18:45:00,65,0,-2,0.30,0
643,2015-09-14 18:50:00,66,0,1,0.50,0
644,2015-09-14 19:01:00,68,0,2,0.80,1
645,2015-09-14 19:05:00,68,0,0,0.80,1
646,2015-09-14 19:15:00,66,0,-2,0.70,0
647,2015-09-14 19:20:00,69,0,3,0.70,0
648,2015-09-14 19:30:00,64,0,-5,0.60,0
649,2015-09-14 19:35:00,68,0,4,0.80,1
650,2015-09-14 19:45:00,65,0,-3,0.60,0
651,2015-09-14 20:00:00,65,0,0,0.60,0
652,2015-09-14 20:10:00,66,0,1,0.60,0
653,2015-09-14 20:15:00,58,0,-8,0.60,0
654,2015-09-14 20:20:00,71,0,13,0.80,1
655,2015-09-14 20:25:00,61,0,-10,0.80,1
656,2015-09-14 20:30:00,72,0,11,0.80,1
657,2015-09-14 20:35:00,64,0,-8,0.80,1
658,2015-09-14 20:40:00,64,0,0,0.80,1
659,2015-09-14 20:45:00,67,0,3,0.70,0
660,2015-09-14 20:50:00,65,0,-2,0.70,0
661,2015-09-14 21:30:00,65,0,0,0.70,0
662,2015-09-14 21:35:00,65,0,0,0.70,0
663,2015-09-14 21:45:00,74,0,9,0.70,0
664,2015-09-14 22:06:00,61,0,-13,0.30,0
665,2015-09-14 22:21:00,60,0,-1,0.00,0
666,2015-09-14 22:30:00,64,0,4,0.00,0
667,2015-09-14 22:40:00,66,0,2,0.00,0
668,2015-09-14 22:45:00,66,0,0,0.00,0
669,2015-09-14 22:50:00,70,0,4,0.00,0
670,2015-09-15 03:45:00,62,0,-8,0.00,0
671,2015-09-15 04:10:00,64,0,2,0.00,0
672,2015-09-15 04:31:00,61,0,-3,0.00,0
673,2015-09-15 04:55:00,90,0,29,0.60,0
674,2015-09-15 05:26:00,60,0,-30,0.60,0
675,2015-09-15 05:31:00,66,0,6,0.60,0
676,2015-09-15 05:41:00,63,0,-3,0.60,0
677,2015-09-15 05:46:00,76,0,13,0.70,0
678,2015-09-15 05:51:00,56,0,-20,0.80,1
679,2015-09-15 06:05:00,72,0,16,0.80,1
680,2015-09-15 06:45:00,66,0,-6,0.80,1
681,2015-09-15 07:06:00,67,0,1,0.60,0
682,2015-09-15 07:11:00,63,0,-4,0.70,0
683,2015-09-15 07:16:00,67,0,4,0.70,0
684,2015-09-15 07:21:00,70,0,3,0.60,0
685,2015-09-15 07:26:00,70,0,0,0.40,0
686,2015-09-15 07:31:00,71,0,1,0.80,1
687,2015-09-15 07:46:00,62,0,-9,0.80,1
688,2015-09-15 07:51:00,69,0,7,0.80,1
689,2015-09-15 07:56:00,67,0,-2,0.80,1
690,2015-09-15 08:11:00,66,0,-1,0.80,1
691,2015-09-15 08:21:00,65,0,-1,0.80,1
692,2015-09-15 08:26:00,61,0,-4,0.80,1
693,2015-09-15 08:31:00,68,0,7,0.70,0
694,2015-09-15 08:41:00,66,0,-2,0.20,0
695,2015-09-15 08:46:00,67,0,1,0.30,0
696,2015-09-15 08:51:00,66,0,-1,0.30,0
697,2015-09-15 08:56:00,66,0,0,0.30,0
698,2015-09-15 09:01:00,70,0,4,0.20,0
699,2015-09-15 09:06:00,71,0,1,0.60,0
700,2015-09-15 09:16:00,65,0,-6,0.80,1
701,2015-09-15 09:21:00,63,0,-2,0.80,1
702,2015-09-15 09:31:00,63,0,0,0.80,1
703,2015-09-15 09:36:00,63,0,0,0.40,0
704,2015-09-15 09:41:00,62,0,-1,0.50,0
705,2015-09-15 09:46:00,65,0,3,0.30,0
706,2015-09-15 09:51:00,61,0,-4,0.50,0
707,2015-09-15 10:01:00,72,0,11,0.50,0
708,2015-09-15 10:16:00,67,0,-5,0.60,0
709,2015-09-15 10:26:00,66,0,-1,0.70,0
710,2015-09-15 10:31:00,74,0,8,0.80,1
711,2015-09-15 10:36:00,66,0,-8,0.80,1
712,2015-09-15 10:41:00,70,0,4,0.80,1
713,2015-09-15 10:46:00,67,0,-3,0.00,0
714,2015-09-15 11:06:00,68,0,1,0.00,0
715,2015-09-15 11:11:00,66,0,-2,0.00,0
716,2015-09-15 11:16:00,65,0,-1,0.00,0
717,2015-09-15 11:21:00,60,0,-5,0.00,0
718,2015-09-15 11:31:00,66,0,6,0.00,0
719,2015-09-15 11:36:00,67,0,1,0.00,0
720,2015-09-15 11:41:00,66,0,-1,0.00,0
721,2015-09-15 11:46:00,67,0,1,0.00,0
722,2015-09-15 11:51:00,66,0,-1,0.00,0
723,2015-09-15 11:56:00,67,0,1,0.00,0
724,2015-09-15 12:06:00,69,0,2,0.00,0
725,2015-09-15 12:11:00,69,0,0,0.00,0
726,2015-09-15 12:16:00,71,0,2,0.00,0
727,2015-09-15 12:21:00,64,0,-7,0.00,0
728,2015-09-15 12:26:00,69,0,5,0.00,0
729,2015-09-15 12:31:00,68,0,-1,0.00,0
730,2015-09-15 12:36:00,67,0,-1,0.00,0
731,2015-09-15 12:41:00,66,0,-1,0.00,0
732,2015-09-15 12:46:00,68,0,2,0.00,0
733,2015-09-15 12:51:00,72,0,4,0.00,0
734,2015-09-15 12:56:00,66,0,-6,0.00,0
735,2015-09-15 13:01:00,62,0,-4,0.20,0
736,2015-09-15 13:06:00,71,0,9,0.30,0
737,2015-09-15 13:11:00,74,0,3,0.80,1
738,2015-09-15 13:16:00,65,0,-9,0.70,0
739,2015-09-15 13:21:00,61,0,-4,0.80,1
740,2015-09-15 13:26:00,63,1,2,0.80,1
741,2015-09-15 13:31:00,66,1,3,0.60,0
742,2015-09-15 13:36:00,63,1,-3,0.50,0
743,2015-09-15 13:41:00,60,1,-3,0.80,1
744,2015-09-15 13:46:00,59,1,-1,0.80,1
745,2015-09-15 13:51:00,60,1,1,0.80,1
746,2015-09-15 13:54:00,56,1,-4,0.80,1
747,2015-09-15 13:59:00,49,1,-7,0.80,1
748,2015-09-15 14:04:00,43,1,-6,0.80,1
749,2015-09-15 14:09:00,59,1,16,0.80,1
750,2015-09-15 14:14:00,51,1,-8,0.80,1
751,2015-09-15 14:19:00,42,1,-9,0.80,1
752,2015-09-15 14:24:00,25,1,-17,0.80,1
753,2015-09-15 14:29:00,10,1,-15,0.80,1
754,2015-09-15 14:34:00,8,1,-2,0.80,1
755,2015-09-15 14:39:00,46,1,38,0.80,1
756,2015-09-15 14:44:00,65,1,19,0.80,1
757,2015-09-15 14:49:00,68,1,3,0.80,1
758,2015-09-15 14:54:00,67,1,-1,0.80,1
759,2015-09-15 14:59:00,64,1,-3,0.80,1
760,2015-09-15 15:04:00,67,1,3,0.80,1
761,2015-09-15 15:09:00,62,1,-5,0.80,1
762,2015-09-15 15:14:00,66,1,4,0.80,1
763,2015-09-15 15:24:00,68,1,2,0.80,1
764,2015-09-15 15:34:00,65,1,-3,0.80,1
765,2015-09-15 15:39:00,65,1,0,0.80,1
766,2015-09-15 15:44:00,68,1,3,0.80,1
767,2015-09-15 15:49:00,66,1,-2,0.70,0
768,2015-09-15 15:54:00,64,1,-2,0.60,0
769,2015-09-15 15:59:00,64,0,0,0.50,0
770,2015-09-15 16:04:00,63,0,-1,0.40,0
771,2015-09-15 16:09:00,63,0,0,0.40,0
772,2015-09-15 16:14:00,67,0,4,0.80,1
773,2015-09-15 16:19:00,63,0,-4,0.80,1
774,2015-09-15 16:24:00,66,0,3,0.80,1
775,2015-09-15 16:29:00,67,0,1,0.80,1
776,2015-09-15 16:34:00,65,0,-2,0.80,1
777,2015-09-15 16:39:00,65,0,0,0.80,1
778,2015-09-15 16:44:00,64,0,-1,0.80,1
779,2015-09-15 16:49:00,69,0,5,0.80,1
780,2015-09-15 16:54:00,65,0,-4,0.80,1
781,2015-09-15 16:59:00,65,0,0,0.80,1
782,2015-09-15 17:04:00,62,0,-3,0.80,1
783,2015-09-15 17:09:00,57,0,-5,0.80,1
784,2015-09-15 17:14:00,52,0,-5,0.80,1
785,2015-09-15 17:19:00,51,0,-1,0.80,1
786,2015-09-15 17:24:00,62,0,11,0.80,1
787,2015-09-15 17:29:00,59,0,-3,0.70,0
788,2015-09-15 17:39:00,68,0,9,0.60,0
789,2015-09-15 17:44:00,64,0,-4,0.70,0
790,2015-09-15 17:49:00,65,0,1,0.80,1
791,2015-09-15 17:54:00,66,0,1,0.60,0
792,2015-09-15 17:59:00,67,0,1,0.20,0
793,2015-09-15 18:04:00,63,0,-4,0.00,0
794,2015-09-15 18:14:00,59,0,-4,0.00,0
795,2015-09-15 18:19:00,68,0,9,0.00,0
796,2015-09-15 18:24:00,66,0,-2,0.00,0
797,2015-09-15 18:29:00,66,0,0,0.00,0
798,2015-09-15 18:34:00,65,0,-1,0.00,0
799,2015-09-15 18:39:00,64,0,-1,0.20,0
800,2015-09-15 18:44:00,70,0,6,0.30,0
801,2015-09-15 18:49:00,67,0,-3,0.50,0
802,2015-09-15 18:54:00,63,0,-4,0.60,0
803,2015-09-15 19:04:00,64,0,1,0.40,0
804,2015-09-15 19:09:00,65,0,1,0.30,0
805,2015-09-15 19:14:00,64,0,-1,0.30,0
806,2015-09-15 19:19:00,60,0,-4,0.00,0
807,2015-09-15 19:24:00,65,0,5,0.00,0
808,2015-09-15 19:29:00,69,0,4,0.10,0
809,2015-09-15 19:34:00,63,0,-6,0.10,0
810,2015-09-15 19:39:00,59,0,-4,0.70,0
811,2015-09-15 19:44:00,69,0,10,0.80,1
812,2015-09-15 19:49:00,60,0,-9,0.80,1
813,2015-09-15 19:54:00,60,0,0,0.80,1
814,2015-09-15 19:59:00,59,0,-1,0.80,1
815,2015-09-15 20:09:00,62,0,3,0.70,0
816,2015-09-15 20:14:00,61,0,-1,0.80,1
817,2015-09-15 20:24:00,58,0,-3,0.80,1
818,2015-09-15 20:29:00,63,0,5,0.70,0
819,2015-09-15 20:34:00,65,0,2,0.60,0
820,2015-09-15 20:49:00,57,0,-8,0.80,1
821,2015-09-15 20:54:00,62,0,5,0.80,1
822,2015-09-15 20:59:00,62,0,0,0.80,1
823,2015-09-15 21:04:00,62,0,0,0.20,0
824,2015-09-15 21:19:00,64,0,2,0.00,0
825,2015-09-15 21:29:00,63,0,-1,0.00,0
826,2015-09-15 22:09:00,57,0,-6,0.00,0
827,2015-09-15 22:34:00,59,0,2,0.00,0
828,2015-09-15 22:39:00,63,0,4,0.10,0
829,2015-09-15 22:44:00,67,0,4,0.20,0
830,2015-09-15 23:19:00,65,0,-2,0.30,0
831,2015-09-15 23:24:00,61,0,-4,0.40,0
832,2015-09-15 23:29:00,61,0,0,0.50,0
833,2015-09-15 23:34:00,60,0,-1,0.60,0
834,2015-09-16 00:49:00,67,0,7,0.80,1
835,2015-09-16 01:44:00,57,0,-10,0.80,1
836,2015-09-16 02:19:00,59,0,2,0.70,0
837,2015-09-16 03:04:00,60,0,1,0.60,0
838,2015-09-16 04:44:00,58,0,-2,0.80,1
839,2015-09-16 05:09:00,66,0,8,0.80,1
840,2015-09-16 05:19:00,69,0,3,0.80,1
841,2015-09-16 05:29:00,62,0,-7,0.80,1
842,2015-09-16 05:39:00,65,0,3,0.80,1
843,2015-09-16 05:49:00,65,0,0,0.80,1
844,2015-09-16 06:09:00,61,0,-4,0.80,1
845,2015-09-16 06:14:00,64,0,3,0.80,1
846,2015-09-16 06:24:00,65,0,1,0.80,1
847,2015-09-16 06:39:00,65,0,0,0.80,1
848,2015-09-16 06:44:00,66,0,1,0.80,1
849,2015-09-16 06:54:00,61,0,-5,0.80,1
850,2015-09-16 07:19:00,64,0,3,0.60,0
851,2015-09-16 07:24:00,69,0,5,0.80,1
852,2015-09-16 07:29:00,59,0,-10,0.80,1
853,2015-09-16 07:34:00,71,0,12,0.80,1
854,2015-09-16 07:44:00,66,0,-5,0.70,0
855,2015-09-16 07:49:00,66,0,0,0.70,0
856,2015-09-16 07:54:00,67,0,1,0.80,1
857,2015-09-16 07:59:00,68,0,1,0.70,0
858,2015-09-16 08:04:00,64,0,-4,0.70,0
859,2015-09-16 08:09:00,68,0,4,0.80,1
860,2015-09-16 08:14:00,69,0,1,0.80,1
861,2015-09-16 08:19:00,71,0,2,0.80,1
862,2015-09-16 08:24:00,66,0,-5,0.80,1
863,2015-09-16 08:29:00,70,0,4,0.80,1
864,2015-09-16 08:39:00,71,0,1,0.80,1
865,2015-09-16 08:49:00,68,0,-3,0.80,1
866,2015-09-16 08:54:00,62,0,-6,0.80,1
867,2015-09-16 08:59:00,67,0,5,0.80,1
868,2015-09-16 09:04:00,63,0,-4,0.80,1
869,2015-09-16 09:09:00,71,0,8,0.80,1
870,2015-09-16 09:14:00,64,0,-7,0.80,1
871,2015-09-16 09:24:00,70,0,6,0.80,1
872,2015-09-16 09:34:00,67,0,-3,0.80,1
873,2015-09-16 09:44:00,67,0,0,0.80,1
874,2015-09-16 09:54:00,66,0,-1,0.80,1
875,2015-09-16 09:59:00,61,0,-5,0.80,1
876,2015-09-16 10:04:00,69,0,8,0.80,1
877,2015-09-16 10:09:00,67,0,-2,0.80,1
878,2015-09-16 10:14:00,70,0,3,0.80,1
879,2015-09-16 10:19:00,71,0,1,0.80,1
880,2015-09-16 10:24:00,67,0,-4,0.60,0
881,2015-09-16 10:29:00,59,0,-8,0.80,1
882,2015-09-16 10:34:00,69,0,10,0.80,1
883,2015-09-16 10:44:00,69,0,0,0.70,0
884,2015-09-16 10:49:00,68,0,-1,0.80,1
885,2015-09-16 10:54:00,72,0,4,0.80,1
886,2015-09-16 10:59:00,68,0,-4,0.80,1
887,2015-09-16 11:04:00,62,0,-6,0.80,1
888,2015-09-16 11:09:00,64,0,2,0.70,0
889,2015-09-16 11:14:00,66,0,2,0.80,1
890,2015-09-16 11:19:00,60,0,-6,0.80,1
891,2015-09-16 11:24:00,66,0,6,0.70,0
892,2015-09-16 11:29:00,71,0,5,0.70,0
893,2015-09-16 11:34:00,56,0,-15,0.80,1
894,2015-09-16 11:39:00,63,0,7,0.80,1
895,2015-09-16 11:44:00,67,0,4,0.80,1
896,2015-09-16 11:49:00,64,0,-3,0.70,0
897,2015-09-16 11:59:00,67,0,3,0.50,0
898,2015-09-16 12:04:00,62,0,-5,0.80,1
899,2015-09-16 12:14:00,65,0,3,0.60,0
900,2015-09-16 12:19:00,66,0,1,0.50,0
901,2015-09-16 12:24:00,65,0,-1,0.30,0
902,2015-09-16 12:29:00,73,0,8,0.50,0
903,2015-09-16 12:34:00,67,0,-6,0.50,0
904,2015-09-16 12:39:00,62,0,-5,0.20,0
905,2015-09-16 12:44:00,68,0,6,0.00,0
906,2015-09-16 12:49:00,62,0,-6,0.20,0
907,2015-09-16 12:54:00,67,0,5,0.00,0
908,2015-09-16 12:59:00,63,0,-4,0.00,0
909,2015-09-16 13:04:00,68,1,5,0.00,0
910,2015-09-16 13:09:00,69,1,1,0.10,0
911,2015-09-16 13:14:00,69,1,0,0.30,0
912,2015-09-16 13:19:00,65,1,-4,0.20,0
913,2015-09-16 13:24:00,61,1,-4,0.30,0
914,2015-09-16 13:29:00,73,1,12,0.60,0
915,2015-09-16 13:34:00,66,1,-7,0.40,0
916,2015-09-16 13:39:00,51,1,-15,0.80,1
917,2015-09-16 13:44:00,50,1,-1,0.80,1
918,2015-09-16 13:49:00,34,1,-16,0.80,1
919,2015-09-16 13:54:00,24,1,-10,0.80,1
920,2015-09-16 13:59:00,7,1,-17,0.80,1
921,2015-09-16 14:04:00,14,1,7,0.80,1
922,2015-09-16 14:09:00,7,1,-7,0.80,1
923,2015-09-16 14:14:00,32,1,25,0.80,1
924,2015-09-16 14:19:00,17,1,-15,0.80,1
925,2015-09-16 14:24:00,8,1,-9,0.80,1
926,2015-09-16 14:29:00,6,1,-2,0.80,1
927,2015-09-16 14:30:00,8,1,2,0.80,1
928,2015-09-16 14:35:00,20,1,12,0.80,1
929,2015-09-16 14:40:00,8,1,-12,0.80,1
930,2015-09-16 14:45:00,23,1,15,0.80,1
931,2015-09-16 14:50:00,74,1,51,0.80,1
932,2015-09-16 14:55:00,65,1,-9,0.80,1
933,2015-09-16 15:00:00,67,1,2,0.80,1
934,2015-09-16 15:05:00,74,1,7,0.80,1
935,2015-09-16 15:10:00,59,1,-15,0.70,0
936,2015-09-16 15:15:00,65,1,6,0.60,0
937,2015-09-16 15:20:00,64,1,-1,0.60,0
938,2015-09-16 15:25:00,64,0,0,0.60,0
939,2015-09-16 15:30:00,68,0,4,0.80,1
940,2015-09-16 15:35:00,73,0,5,0.80,1
941,2015-09-16 15:40:00,71,0,-2,0.80,1
942,2015-09-16 15:45:00,67,0,-4,0.70,0
943,2015-09-16 15:50:00,66,0,-1,0.80,1
944,2015-09-16 15:55:00,68,0,2,0.80,1
945,2015-09-16 16:00:00,65,1,-3,0.80,1
946,2015-09-16 16:05:00,57,1,-8,0.80,1
947,2015-09-16 16:10:00,70,1,13,0.80,1
948,2015-09-16 16:15:00,66,1,-4,0.80,1
949,2015-09-16 16:20:00,66,1,0,0.80,1
950,2015-09-16 16:25:00,65,1,-1,0.80,1
951,2015-09-16 16:30:00,66,1,1,0.80,1
952,2015-09-16 16:35:00,64,1,-2,0.80,1
953,2015-09-16 16:40:00,55,1,-9,0.80,1
954,2015-09-16 16:45:00,30,1,-25,0.80,1
955,2015-09-16 16:50:00,11,1,-19,0.80,1
956,2015-09-16 16:55:00,12,1,1,0.80,1
957,2015-09-16 17:00:00,33,1,21,0.80,1
958,2015-09-16 17:05:00,43,1,10,0.80,1
959,2015-09-16 17:10:00,1,1,-42,0.80,1
960,2015-09-16 17:15:00,19,1,18,0.80,1
961,2015-09-16 17:20:00,23,1,4,0.80,1
962,2015-09-16 17:25:00,53,1,30,0.70,0
963,2015-09-16 17:30:00,60,1,7,0.80,1
964,2015-09-16 17:35:00,56,1,-4,0.70,0
965,2015-09-16 17:40:00,44,1,-12,0.60,0
966,2015-09-16 17:45:00,57,1,13,0.60,0
967,2015-09-16 17:50:00,55,1,-2,0.50,0
968,2015-09-16 17:55:00,63,1,8,0.60,0
969,2015-09-16 18:00:00,68,1,5,0.50,0
970,2015-09-16 18:05:00,70,1,2,0.50,0
971,2015-09-16 18:10:00,62,1,-8,0.50,0
972,2015-09-16 18:15:00,66,1,4,0.50,0
973,2015-09-16 18:20:00,67,1,1,0.50,0
974,2015-09-16 18:25:00,68,0,1,0.60,0
975,2015-09-16 18:30:00,67,0,-1,0.80,1
976,2015-09-16 18:35:00,66,0,-1,0.80,1
977,2015-09-16 18:40:00,68,0,2,0.80,1
978,2015-09-16 18:45:00,69,0,1,0.80,1
979,2015-09-16 18:50:00,68,0,-1,0.80,1
980,2015-09-16 18:55:00,71,0,3,0.80,1
981,2015-09-16 19:05:00,67,0,-4,0.80,1
982,2015-09-16 19:10:00,64,0,-3,0.80,1
983,2015-09-16 19:15:00,64,0,0,0.80,1
984,2015-09-16 19:25:00,64,0,0,0.80,1
985,2015-09-16 19:30:00,63,0,-1,0.80,1
986,2015-09-16 19:35:00,65,0,2,0.80,1
987,2015-09-16 19:40:00,64,0,-1,0.80,1
988,2015-09-16 19:45:00,65,0,1,0.80,1
989,2015-09-16 19:50:00,66,0,1,0.80,1
990,2015-09-16 20:00:00,63,0,-3,0.80,1
991,2015-09-16 20:05:00,67,0,4,0.80,1
992,2015-09-16 20:10:00,62,0,-5,0.80,1
993,2015-09-16 20:15:00,61,0,-1,0.80,1
994,2015-09-16 20:20:00,62,0,1,0.70,0
995,2015-09-16 20:25:00,65,0,3,0.40,0
996,2015-09-16 20:30:00,63,0,-2,0.30,0
997,2015-09-16 20:35:00,61,0,-2,0.30,0
998,2015-09-16 20:40:00,59,0,-2,0.40,0
999,2015-09-16 20:45:00,56,0,-3,0.10,0
1000,2015-09-16 20:50:00,65,0,9,0.00,0
1001,2015-09-16 20:55:00,63,0,-2,0.00,0
1002,2015-09-16 21:00:00,67,0,4,0.10,0
1003,2015-09-16 21:05:00,63,0,-4,0.70,0
1004,2015-09-16 21:10:00,57,0,-6,0.80,1
1005,2015-09-16 21:15:00,58,0,1,0.80,1
1006,2015-09-16 21:25:00,68,0,10,0.80,1
1007,2015-09-16 21:40:00,62,0,-6,0.80,1
1008,2015-09-16 21:45:00,64,0,2,0.80,1
1009,2015-09-16 21:55:00,66,0,2,0.70,0
1010,2015-09-16 22:05:00,65,0,-1,0.50,0
1011,2015-09-16 22:14:00,57,0,-8,0.80,1
1012,2015-09-16 22:20:00,61,0,4,0.80,1
1013,2015-09-16 22:25:00,58,0,-3,0.80,1
